TYPE Solbank30Csibmsmodbuscommunicationprotocoltoemsbciv1105pUs202406261_holdingregisterfun03 :
STRUCT
    HeartbeatRegister                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: /;  Offset: /; *)
    Year                                              : UINT; (* ModbusAddress: 1;  Scale: 1;  Unit: /;  Offset: /; *)
    Month                                             : UINT; (* ModbusAddress: 2;  Scale: 1;  Unit: /;  Offset: /; *)
    Day                                               : UINT; (* ModbusAddress: 3;  Scale: 1;  Unit: /;  Offset: /; *)
    Hour                                              : UINT; (* ModbusAddress: 4;  Scale: 1;  Unit: /;  Offset: /; *)
    Minute                                            : UINT; (* ModbusAddress: 5;  Scale: 1;  Unit: /;  Offset: /; *)
    Second                                            : UINT; (* ModbusAddress: 6;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbanksWithCommunication                         : UINT; (* ModbusAddress: 7;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbanksConnected                                 : UINT; (* ModbusAddress: 8;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemFaultReset                                  : UINT; (* ModbusAddress: 9;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemMaxChargePowerLimit                         : UINT; (* ModbusAddress: 10;  Scale: 1;  Unit: KW;  Offset: /; *)
    SystemMaxDischargePowerLimit                      : UINT; (* ModbusAddress: 11;  Scale: 1;  Unit: KW;  Offset: /; *)
    SystemPowerOn                                     : UINT; (* ModbusAddress: 12;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemPowerOff                                    : UINT; (* ModbusAddress: 13;  Scale: 1;  Unit: /;  Offset: /; *)
    EnableMaintenanceMode                             : UINT; (* ModbusAddress: 14;  Scale: 1;  Unit: /;  Offset: /; *)
    MaintenanceRackMaskH                              : UINT; (* ModbusAddress: 15;  Scale: 1;  Unit: /;  Offset: /; *)
    MaintenanceRackMaskL                              : UINT; (* ModbusAddress: 17;  Scale: 1;  Unit: /;  Offset: /; *)
    MaintenanceStart                                  : UINT; (* ModbusAddress: 19;  Scale: 1;  Unit: /;  Offset: /; *)
    BciHeartbeat                                      : UINT; (* ModbusAddress: 20;  Scale: 1;  Unit: /;  Offset: /; *)
    BciHeartbeatEnable                                : UINT; (* ModbusAddress: 21;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemLevel1AlarmSummary                          : UINT; (* ModbusAddress: 22;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemLevel2AlarmSummary                          : UINT; (* ModbusAddress: 23;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemLevel3AlarmSummary                          : UINT; (* ModbusAddress: 24;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemChargingProhibition                         : UINT; (* ModbusAddress: 25;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemDischargeProhibition                        : UINT; (* ModbusAddress: 26;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemStatus                                      : UINT; (* ModbusAddress: 27;  Scale: 1;  Unit: /;  Offset: /; *)
    Duty                                              : UINT; (* ModbusAddress: 28;  Scale: 1;  Unit: %;  Offset: /; *)
    SystemCurrent                                     : UINT; (* ModbusAddress: 29;  Scale: 1;  Unit: A;  Offset: /; *)
    SystemSoc                                         : UINT; (* ModbusAddress: 30;  Scale: 1;  Unit: %;  Offset: /; *)
